Round,Date,Team 1,Team 1 Goals,Team 2 Goals,Team 2,Season
Octavos de final (vuelta),30/12/1956,Dinamo București,3,2,CDNA Sofia,1956-57
Octavos de final (ida),31/10/1957,Royal Antwerp,1,2,Real Madrid,1957-58
Octavos de final (ida),02/11/1957,Norrköping,2,2,Crvena Zvezda,1957-58
Octavos de final (ida),20/11/1957,Wismut Aue,1,3,Ajax,1957-58
Octavos de final (ida),20/11/1957,Manchester United,3,0,Dukla Praha,1957-58
Octavos de final (ida),20/11/1957,Young Boys,1,1,Vasas,1957-58
Octavos de final (vuelta),23/11/1957,Crvena Zvezda,2,1,Norrköping,1957-58
Octavos de final (vuelta),27/11/1957,Ajax,1,0,Wismut Aue,1957-58
Octavos de final (ida),27/11/1957,Borussia Dortmund,4,2,CCA București,1957-58
Octavos de final (ida),27/11/1957,Sevilla,4,0,Aarhus,1957-58
Octavos de final (ida),27/11/1957,Rangers,1,4,Milan,1957-58
Octavos de final (vuelta),28/11/1957,Real Madrid,6,0,Royal Antwerp,1957-58
Octavos de final (vuelta),30/11/1957,Vasas,2,1,Young Boys,1957-58
Octavos de final (vuelta),04/12/1957,Aarhus,2,0,Sevilla,1957-58
Octavos de final (vuelta),04/12/1957,Dukla Praha,1,0,Manchester United,1957-58
Octavos de final (vuelta),08/12/1957,CCA București,3,1,Borussia Dortmund,1957-58
Octavos de final (vuelta),11/12/1957,Milan,2,0,Rangers,1957-58
Octavos de final (desempate),29/12/1957,Borussia Dortmund,3,1,CCA București,1957-58
Octavos de final (ida),29/10/1958,Sporting de Portugal,2,3,Standard Liège,1958-59
Octavos de final (ida),05/11/1958,MTK Budapest,1,2,Young Boys,1958-59
Octavos de final (ida),05/11/1958,Wiener SC,3,1,Dukla Praha,1958-59
Octavos de final (ida),05/11/1958,Atlético de Madrid,2,1,CDNA Sofia,1958-59
Octavos de final (ida),09/11/1958,Göteborg,2,2,Wismut Aue,1958-59
Octavos de final (vuelta),12/11/1958,Standard Liège,3,0,Sporting de Portugal,1958-59
Octavos de final (ida),12/11/1958,Wolverhampton,2,2,Schalke 04,1958-59
Octavos de final (ida),13/11/1958,Real Madrid,2,0,Beşiktaş,1958-59
Octavos de final (vuelta),15/11/1958,Wismut Aue,4,0,Göteborg,1958-59
Octavos de final (vuelta),18/11/1958,Schalke 04,2,1,Wolverhampton,1958-59
Octavos de final (vuelta),26/11/1958,Young Boys,4,1,MTK Budapest,1958-59
Octavos de final (vuelta),26/11/1958,Dukla Praha,1,0,Wiener SC,1958-59
Octavos de final (vuelta),26/11/1958,CDNA Sofia,1,0,Atlético de Madrid,1958-59
Octavos de final (ida),26/11/1958,Stade de Reims,4,0,HPS,1958-59
Octavos de final (vuelta),27/11/1958,Beşiktaş,1,1,Real Madrid,1958-59
Octavos de final (vuelta),03/12/1958,HPS,0,3,Stade de Reims,1958-59
Octavos de final (desempate),18/12/1958,Atlético de Madrid,3,1,CDNA Sofia,1958-59
Octavos de final (ida),21/10/1959,Real Madrid,7,0,Jeunesse d'Esch,1959-60
Octavos de final (ida),21/10/1959,B1909,0,3,Wiener SC,1959-60
Octavos de final (ida),25/10/1959,Sparta Rotterdam,3,1,Göteborg,1959-60
Octavos de final (vuelta),04/11/1959,Jeunesse d'Esch,2,5,Real Madrid,1959-60
Octavos de final (ida),04/11/1959,Young Boys,1,4,Eintracht Frankfurt,1959-60
Octavos de final (ida),04/11/1959,Milan,0,2,Barcelona,1959-60
Octavos de final (vuelta),04/11/1959,Wiener SC,2,2,B1909,1959-60
Octavos de final (vuelta),05/11/1959,Göteborg,3,1,Sparta Rotterdam,1959-60
Octavos de final (ida),11/11/1959,Crvena Zvezda,1,1,Wolverhampton,1959-60
Octavos de final (ida),11/11/1959,Rangers,4,3,Červená Hviezda Bratislava,1959-60
Octavos de final (vuelta),18/11/1959,Červená Hviezda Bratislava,1,1,Rangers,1959-60
Octavos de final (ida),19/11/1959,Fenerbahçe,2,1,Nice,1959-60
Octavos de final (vuelta),24/11/1959,Wolverhampton,3,0,Crvena Zvezda,1959-60
Octavos de final (desempate),25/11/1959,Sparta Rotterdam,3,1,Göteborg,1959-60
Octavos de final (vuelta),25/11/1959,Barcelona,5,1,Milan,1959-60
Octavos de final (vuelta),25/11/1959,Eintracht Frankfurt,1,1,Young Boys,1959-60
Octavos de final (vuelta),03/12/1959,Nice,2,1,Fenerbahçe,1959-60
Octavos de final (desempate),23/12/1959,Nice,5,1,Fenerbahçe,1959-60
Octavos de final (ida),19/10/1960,Aarhus,3,0,Fredrikstad,1960-61
Octavos de final (vuelta),26/10/1960,Fredrikstad,0,1,Aarhus,1960-61
Octavos de final (ida),02/11/1960,IFK Malmö,1,0,CDNA Sofia,1960-61
Octavos de final (ida),02/11/1960,Young Boys,0,5,Hamburger,1960-61
Octavos de final (ida),06/11/1960,Benfica,6,2,Újpesti Dózsa,1960-61
Octavos de final (ida),06/11/1960,Hradec Králové,1,0,Panathinaikos,1960-61
Octavos de final (ida),09/11/1960,Real Madrid,2,2,Barcelona,1960-61
Octavos de final (ida),09/11/1960,Rapid Wien,3,1,Wismut Aue,1960-61
Octavos de final (vuelta),13/11/1960,CDNA Sofia,1,1,IFK Malmö,1960-61
Octavos de final (ida),16/11/1960,Burnley,2,0,Stade de Reims,1960-61
Octavos de final (vuelta),23/11/1960,Barcelona,2,1,Real Madrid,1960-61
Octavos de final (vuelta),23/11/1960,Wismut Aue,2,0,Rapid Wien,1960-61
Octavos de final (vuelta),27/11/1960,Hamburger,3,3,Young Boys,1960-61
Octavos de final (vuelta),30/11/1960,Újpesti Dózsa,2,1,Benfica,1960-61
Octavos de final (vuelta),30/11/1960,Stade de Reims,3,2,Burnley,1960-61
Octavos de final (vuelta),07/12/1960,Panathinaikos,0,0,Hradec Králové,1960-61
Octavos de final (desempate),21/12/1960,Rapid Wien,1,0,Wismut Aue,1960-61
Octavos de final (ida),18/10/1961,B 1913,0,3,Real Madrid,1961-62
Octavos de final (ida),18/10/1961,Fenerbahçe,1,2,Nürnberg,1961-62
Octavos de final (ida),24/10/1961,Standard Liège,5,1,Haka,1961-62
Octavos de final (vuelta),25/10/1961,Real Madrid,9,0,B 1913,1961-62
Octavos de final (ida),31/10/1961,Austria Wien,1,1,Benfica,1961-62
Octavos de final (ida),01/11/1961,Feyenoord,1,3,Tottenham,1961-62
Octavos de final (vuelta),02/11/1961,Haka,0,2,Standard Liège,1961-62
Octavos de final (ida),05/11/1961,Servette,4,3,Dukla Praha,1961-62
Octavos de final (vuelta),08/11/1961,Benfica,5,1,Austria Wien,1961-62
Octavos de final (ida),08/11/1961,Partizan,1,2,Juventus,1961-62
Octavos de final (ida),15/11/1961,Vorwärts Berlin,1,2,Rangers,1961-62
Octavos de final (vuelta),15/11/1961,Tottenham,1,1,Feyenoord,1961-62
Octavos de final (vuelta),15/11/1961,Juventus,5,0,Partizan,1961-62
Octavos de final (vuelta),22/11/1961,Dukla Praha,2,0,Servette,1961-62
Octavos de final (vuelta),23/11/1961,Rangers,4,1,Vorwärts Berlin,1961-62
Octavos de final (vuelta),03/12/1961,Nürnberg,1,0,Fenerbahçe,1961-62
Octavos de final (ida),18/10/1962,Austria Wien,3,2,Stade de Reims,1962-63
Octavos de final (ida),24/10/1962,CDNA Sofia,2,2,Anderlecht,1962-63
Octavos de final (ida),24/10/1962,Sporting de Portugal,1,0,Dundee,1962-63
Octavos de final (ida),31/10/1962,Norrköping,1,1,Benfica,1962-63
Octavos de final (vuelta),31/10/1962,Dundee,4,1,Sporting de Portugal,1962-63
Octavos de final (ida),07/11/1962,Galatasaray,4,1,Polonia Bytom,1962-63
Octavos de final (ida),07/11/1962,Esbjerg,0,0,Dukla Praha,1962-63
Octavos de final (ida),14/11/1962,Milan,3,0,Ipswich Town,1962-63
Octavos de final (vuelta),14/11/1962,Dukla Praha,5,0,Esbjerg,1962-63
Octavos de final (vuelta),14/11/1962,Stade de Reims,5,0,Austria Wien,1962-63
Octavos de final (vuelta),14/11/1962,Anderlecht,2,0,CDNA Sofia,1962-63
Octavos de final (ida),14/11/1962,Feyenoord,1,1,Vasas,1962-63
Octavos de final (vuelta),18/11/1962,Polonia Bytom,1,0,Galatasaray,1962-63
Octavos de final (vuelta),22/11/1962,Benfica,5,1,Norrköping,1962-63
Octavos de final (vuelta),28/11/1962,Ipswich Town,2,1,Milan,1962-63
Octavos de final (vuelta),28/11/1962,Vasas,2,2,Feyenoord,1962-63
Octavos de final (desempate),12/12/1962,Feyenoord,1,0,Vasas,1962-63
Octavos de final (ida),06/11/1963,Benfica,2,1,Borussia Dortmund,1963-64
Octavos de final (ida),13/11/1963,Górnik Zabrze,2,0,Dukla Praha,1963-64
Octavos de final (ida),13/11/1963,Spartak Plovdiv,0,1,PSV,1963-64
Octavos de final (ida),13/11/1963,Dinamo București,1,3,Real Madrid,1963-64
Octavos de final (ida),14/11/1963,Zürich,2,0,Galatasaray,1963-64
Octavos de final (vuelta),20/11/1963,Dukla Praha,4,1,Górnik Zabrze,1963-64
Octavos de final (ida),20/11/1963,Jeunesse d'Esch,2,1,Partizan,1963-64
Octavos de final (ida),27/11/1963,Inter,1,0,Monaco,1963-64
Octavos de final (vuelta),27/11/1963,Galatasaray,2,0,Zürich,1963-64
Octavos de final (vuelta),27/11/1963,Partizan,6,2,Jeunesse d'Esch,1963-64
Octavos de final (ida),27/11/1963,Norrköping,1,1,Milan,1963-64
Octavos de final (vuelta),27/11/1963,PSV,0,0,Spartak Plovdiv,1963-64
Octavos de final (vuelta),04/12/1963,Borussia Dortmund,5,0,Benfica,1963-64
Octavos de final (vuelta),04/12/1963,Milan,5,2,Norrköping,1963-64
Octavos de final (vuelta),04/12/1963,Monaco,1,3,Inter,1963-64
Octavos de final (desempate),11/12/1963,Zürich,2,2,Galatasaray,1963-64
Octavos de final (vuelta),18/12/1963,Real Madrid,5,3,Dinamo București,1963-64
Octavos de final (ida),04/11/1964,DWS,5,0,Lyn,1964-65
Octavos de final (ida),04/11/1964,La Chaux-de-Fonds,1,1,Benfica,1964-65
Octavos de final (ida),11/11/1964,Panathinaikos,1,1,Köln,1964-65
Octavos de final (ida),11/11/1964,Inter,6,0,Dinamo București,1964-65
Octavos de final (ida),18/11/1964,Győr,5,3,Lokomotiv Sofia,1964-65
Octavos de final (ida),18/11/1964,Real Madrid,4,0,Dukla Praha,1964-65
Octavos de final (vuelta),18/11/1964,Lyn,1,3,DWS,1964-65
Octavos de final (ida),18/11/1964,Rangers,1,0,Rapid Wien,1964-65
Octavos de final (ida),25/11/1964,Liverpool,3,0,Anderlecht,1964-65
Octavos de final (vuelta),25/11/1964,Köln,2,1,Panathinaikos,1964-65
Octavos de final (vuelta),02/12/1964,Dukla Praha,2,2,Real Madrid,1964-65
Octavos de final (vuelta),03/12/1964,Dinamo București,0,1,Inter,1964-65
Octavos de final (vuelta),06/12/1964,Lokomotiv Sofia,4,3,Győr,1964-65
Octavos de final (vuelta),08/12/1964,Rapid Wien,0,2,Rangers,1964-65
Octavos de final (vuelta),09/12/1964,Benfica,5,0,La Chaux-de-Fonds,1964-65
Octavos de final (vuelta),16/12/1964,Anderlecht,0,1,Liverpool,1964-65
Octavos de final (ida),09/11/1965,Partizan,3,0,Werder Bremen,1965-66
Octavos de final (ida),10/11/1965,Ferencváros,0,0,Panathinaikos,1965-66
Octavos de final (ida),10/11/1965,Levski Sofia,2,2,Benfica,1965-66
Octavos de final (ida),17/11/1965,Kilmarnock,2,2,Real Madrid,1965-66
Octavos de final (ida),17/11/1965,Vorwärts Berlin,0,2,Manchester United,1965-66
Octavos de final (vuelta),17/11/1965,Werder Bremen,1,0,Partizan,1965-66
Octavos de final (vuelta),17/11/1965,Panathinaikos,1,3,Ferencváros,1965-66
Octavos de final (ida),23/11/1965,Anderlecht,9,0,Derry City,1965-66
Octavos de final (ida),24/11/1965,Sparta Praha,3,0,Górnik Zabrze,1965-66
Octavos de final (vuelta),28/11/1965,Górnik Zabrze,1,2,Sparta Praha,1965-66
Octavos de final (vuelta),01/12/1965,Real Madrid,5,1,Kilmarnock,1965-66
Octavos de final (ida),01/12/1965,Dinamo București,2,1,Inter,1965-66
Octavos de final (vuelta),01/12/1965,Manchester United,3,1,Vorwärts Berlin,1965-66
Octavos de final (vuelta),08/12/1965,Benfica,3,2,Levski Sofia,1965-66
Octavos de final (vuelta),16/12/1965,Inter,2,0,Dinamo București,1965-66
Octavos de final (ida),25/10/1966,Vålerenga,1,4,Linfield,1966-67
Octavos de final (vuelta),08/11/1966,Linfield,1,1,Vålerenga,1966-67
Octavos de final (ida),16/11/1966,Vojvodina,3,1,Atlético de Madrid,1966-67
Octavos de final (ida),16/11/1966,Inter,2,1,Vasas,1966-67
Octavos de final (ida),17/11/1966,Dukla Praha,4,1,Anderlecht,1966-67
Octavos de final (ida),17/11/1966,1860 München,1,0,Real Madrid,1966-67
Octavos de final (ida),23/11/1966,CSKA Cherveno Zname,4,0,Górnik Zabrze,1966-67
Octavos de final (vuelta),30/11/1966,Real Madrid,3,1,1860 München,1966-67
Octavos de final (ida),30/11/1966,Nantes,1,3,Celtic,1966-67
Octavos de final (vuelta),07/12/1966,Anderlecht,1,2,Dukla Praha,1966-67
Octavos de final (ida),07/12/1966,Ajax,5,1,Liverpool,1966-67
Octavos de final (vuelta),07/12/1966,Celtic,3,1,Nantes,1966-67
Octavos de final (vuelta),07/12/1966,Górnik Zabrze,3,0,CSKA Cherveno Zname,1966-67
Octavos de final (vuelta),08/12/1966,Vasas,0,2,Inter,1966-67
Octavos de final (vuelta),14/12/1966,Liverpool,2,2,Ajax,1966-67
Octavos de final (vuelta),14/12/1966,Atlético de Madrid,2,0,Vojvodina,1966-67
Octavos de final (desempate),21/12/1966,Atlético de Madrid,2,3,Vojvodina,1966-67
Octavos de final (ida),15/11/1967,Vasas,6,0,Valur,1967-68
Octavos de final (ida),15/11/1967,Sarajevo,0,0,Manchester United,1967-68
Octavos de final (ida),15/11/1967,Rapid Wien,1,0,Eintracht Braunschweig,1967-68
Octavos de final (ida),15/11/1967,Hvidovre,2,2,Real Madrid,1967-68
Octavos de final (ida),16/11/1967,Benfica,2,0,Saint-Étienne,1967-68
Octavos de final (ida),17/11/1967,Dynamo Kyiv,1,2,Górnik Zabrze,1967-68
Octavos de final (vuelta),18/11/1967,Valur,1,5,Vasas,1967-68
Octavos de final (ida),29/11/1967,Juventus,1,0,Rapid București,1967-68
Octavos de final (vuelta),29/11/1967,Górnik Zabrze,1,1,Dynamo Kyiv,1967-68
Octavos de final (vuelta),29/11/1967,Real Madrid,4,1,Hvidovre,1967-68
Octavos de final (vuelta),29/11/1967,Eintracht Braunschweig,2,0,Rapid Wien,1967-68
Octavos de final (vuelta),29/11/1967,Manchester United,2,1,Sarajevo,1967-68
Octavos de final (ida),29/11/1967,Sparta Praha,3,2,Anderlecht,1967-68
Octavos de final (vuelta),30/11/1967,Saint-Étienne,1,0,Benfica,1967-68
Octavos de final (vuelta),06/12/1967,Anderlecht,3,3,Sparta Praha,1967-68
Octavos de final (vuelta),13/12/1967,Rapid București,0,0,Juventus,1967-68
Octavos de final (ida),13/11/1968,AEK,0,0,AB,1968-69
Octavos de final (ida),13/11/1968,Ajax,2,0,Fenerbahçe,1968-69
Octavos de final (ida),13/11/1968,Manchester United,3,0,Anderlecht,1968-69
Octavos de final (ida),13/11/1968,Celtic,5,1,Crvena Zvezda,1968-69
Octavos de final (ida),20/11/1968,Reipas,1,9,Spartak Trnava,1968-69
Octavos de final (ida),20/11/1968,Rapid Wien,1,0,Real Madrid,1968-69
Octavos de final (vuelta),27/11/1968,AB,0,2,AEK,1968-69
Octavos de final (vuelta),27/11/1968,Anderlecht,3,1,Manchester United,1968-69
Octavos de final (vuelta),27/11/1968,Crvena Zvezda,1,1,Celtic,1968-69
Octavos de final (vuelta),27/11/1968,Spartak Trnava,7,1,Reipas,1968-69
Octavos de final (vuelta),28/11/1968,Fenerbahçe,0,2,Ajax,1968-69
Octavos de final (vuelta),04/12/1968,Real Madrid,2,1,Rapid Wien,1968-69
Octavos de final (ida),12/11/1969,Dynamo Kyiv,1,2,Fiorentina,1969-70
Octavos de final (ida),12/11/1969,Legia Warszawa,2,1,Saint-Étienne,1969-70
Octavos de final (ida),12/11/1969,Leeds,3,0,Ferencváros,1969-70
Octavos de final (ida),12/11/1969,Celtic,3,0,Benfica,1969-70
Octavos de final (ida),12/11/1969,Vorwärts Berlin,2,1,Crvena Zvezda,1969-70
Octavos de final (ida),12/11/1969,Spartak Trnava,1,0,Galatasaray,1969-70
Octavos de final (ida),12/11/1969,Milan,1,0,Feyenoord,1969-70
Octavos de final (ida),19/11/1969,Standard Liège,1,0,Real Madrid,1969-70
Octavos de final (vuelta),26/11/1969,Benfica,3,0,Celtic,1969-70
Octavos de final (vuelta),26/11/1969,Feyenoord,2,0,Milan,1969-70
Octavos de final (vuelta),26/11/1969,Fiorentina,0,0,Dynamo Kyiv,1969-70
Octavos de final (vuelta),26/11/1969,Galatasaray,1,0,Spartak Trnava,1969-70
Octavos de final (vuelta),26/11/1969,Ferencváros,0,3,Leeds,1969-70
Octavos de final (vuelta),26/11/1969,Saint-Étienne,0,1,Legia Warszawa,1969-70
Octavos de final (vuelta),26/11/1969,Crvena Zvezda,3,2,Vorwärts Berlin,1969-70
Octavos de final (vuelta),03/12/1969,Real Madrid,2,3,Standard Liège,1969-70
Octavos de final (ida),21/10/1970,Cagliari,2,1,Atlético de Madrid,1970-71
Octavos de final (ida),21/10/1970,Borussia Mönchengladbach,1,1,Everton,1970-71
Octavos de final (ida),21/10/1970,Standard Liège,1,0,Legia Warszawa,1970-71
Octavos de final (ida),21/10/1970,Waterford,0,7,Celtic,1970-71
Octavos de final (ida),21/10/1970,Panathinaikos,3,0,Slovan Bratislava,1970-71
Octavos de final (ida),21/10/1970,Carl Zeiss Jena,2,1,Sporting de Portugal,1970-71
Octavos de final (ida),21/10/1970,Crvena Zvezda,3,0,UTA Arad,1970-71
Octavos de final (ida),21/10/1970,Ajax,3,0,Basel,1970-71
Octavos de final (vuelta),04/11/1970,UTA Arad,1,3,Crvena Zvezda,1970-71
Octavos de final (vuelta),04/11/1970,Sporting de Portugal,1,2,Carl Zeiss Jena,1970-71
Octavos de final (vuelta),04/11/1970,Slovan Bratislava,2,1,Panathinaikos,1970-71
Octavos de final (vuelta),04/11/1970,Legia Warszawa,2,0,Standard Liège,1970-71
Octavos de final (vuelta),04/11/1970,Celtic,3,2,Waterford,1970-71
Octavos de final (vuelta),04/11/1970,Everton,1,1,Borussia Mönchengladbach,1970-71
Octavos de final (vuelta),04/11/1970,Basel,1,2,Ajax,1970-71
Octavos de final (vuelta),05/11/1970,Atlético de Madrid,3,0,Cagliari,1970-71
Octavos de final (ida),20/10/1971,Celtic,5,0,Sliema Wanderers,1971-72
Octavos de final (ida),20/10/1971,Benfica,2,1,CSKA Septemvriysko Zname,1971-72
Octavos de final (ida),20/10/1971,Dinamo București,0,3,Feyenoord,1971-72
Octavos de final (ida),20/10/1971,CSKA Moskva,1,0,Standard Liège,1971-72
Octavos de final (ida),20/10/1971,Grasshopper,0,2,Arsenal,1971-72
Octavos de final (ida),20/10/1971,Olympique de Marseille,1,2,Ajax,1971-72
Octavos de final (ida),20/10/1971,Valencia,0,1,Újpesti Dózsa,1971-72
Octavos de final (ida),03/11/1971,Inter,4,2,Borussia Mönchengladbach,1971-72
Octavos de final (vuelta),03/11/1971,Sliema Wanderers,1,2,Celtic,1971-72
Octavos de final (vuelta),03/11/1971,Újpesti Dózsa,2,1,Valencia,1971-72
Octavos de final (vuelta),03/11/1971,CSKA Septemvriysko Zname,0,0,Benfica,1971-72
Octavos de final (vuelta),03/11/1971,Standard Liège,2,0,CSKA Moskva,1971-72
Octavos de final (vuelta),03/11/1971,Ajax,4,1,Olympique de Marseille,1971-72
Octavos de final (vuelta),03/11/1971,Feyenoord,2,0,Dinamo București,1971-72
Octavos de final (vuelta),03/11/1971,Arsenal,3,0,Grasshopper,1971-72
Octavos de final (vuelta),01/12/1971,Borussia Mönchengladbach,0,0,Inter,1971-72
Octavos de final (ida),24/10/1972,Bayern München,9,0,Omonia,1972-73
Octavos de final (ida),25/10/1972,Derby County,3,0,Benfica,1972-73
Octavos de final (ida),25/10/1972,Juventus,1,0,Magdeburg,1972-73
Octavos de final (ida),25/10/1972,Celtic,2,1,Újpesti Dózsa,1972-73
Octavos de final (ida),25/10/1972,Spartak Trnava,1,0,Anderlecht,1972-73
Octavos de final (ida),25/10/1972,Dynamo Kyiv,2,0,Górnik Zabrze,1972-73
Octavos de final (ida),25/10/1972,Argeș Pitești,2,1,Real Madrid,1972-73
Octavos de final (vuelta),26/10/1972,Omonia,0,4,Bayern München,1972-73
Octavos de final (ida),08/11/1972,CSKA Septemvriysko Zname,1,3,Ajax,1972-73
Octavos de final (vuelta),08/11/1972,Benfica,0,0,Derby County,1972-73
Octavos de final (vuelta),08/11/1972,Anderlecht,0,1,Spartak Trnava,1972-73
Octavos de final (vuelta),08/11/1972,Magdeburg,0,1,Juventus,1972-73
Octavos de final (vuelta),08/11/1972,Újpesti Dózsa,3,0,Celtic,1972-73
Octavos de final (vuelta),08/11/1972,Górnik Zabrze,2,1,Dynamo Kyiv,1972-73
Octavos de final (vuelta),09/11/1972,Real Madrid,3,1,Argeș Pitești,1972-73
Octavos de final (vuelta),29/11/1972,Ajax,3,0,CSKA Septemvriysko Zname,1972-73
Octavos de final (ida),24/10/1973,Benfica,1,1,Újpesti Dózsa,1973-74
Octavos de final (ida),24/10/1973,Celtic,0,0,Vejle,1973-74
Octavos de final (ida),24/10/1973,Ajax,1,0,CSKA Septemvriysko Zname,1973-74
Octavos de final (ida),24/10/1973,Bayern München,4,3,Dynamo Dresden,1973-74
Octavos de final (ida),24/10/1973,Brugge,2,1,Basel,1973-74
Octavos de final (ida),24/10/1973,Crvena Zvezda,2,1,Liverpool,1973-74
Octavos de final (ida),24/10/1973,Spartak Trnava,0,0,Zaria,1973-74
Octavos de final (ida),24/10/1973,Dinamo București,0,2,Atlético de Madrid,1973-74
Octavos de final (vuelta),06/11/1973,Vejle,0,1,Celtic,1973-74
Octavos de final (vuelta),06/11/1973,Liverpool,1,2,Crvena Zvezda,1973-74
Octavos de final (vuelta),07/11/1973,CSKA Septemvriysko Zname,2,0,Ajax,1973-74
Octavos de final (vuelta),07/11/1973,Dynamo Dresden,3,3,Bayern München,1973-74
Octavos de final (vuelta),07/11/1973,Basel,6,4,Brugge,1973-74
Octavos de final (vuelta),07/11/1973,Atlético de Madrid,2,2,Dinamo București,1973-74
Octavos de final (vuelta),07/11/1973,Zaria,0,1,Spartak Trnava,1973-74
Octavos de final (vuelta),07/11/1973,Újpesti Dózsa,2,0,Benfica,1973-74
Octavos de final (ida),22/10/1974,Feyenoord,0,0,Barcelona,1974-75
Octavos de final (ida),23/10/1974,Anderlecht,5,1,Olympiacos,1974-75
Octavos de final (ida),23/10/1974,Bayern München,3,2,Magdeburg,1974-75
Octavos de final (ida),23/10/1974,Hajduk Split,4,1,Saint-Étienne,1974-75
Octavos de final (ida),23/10/1974,Újpesti Dózsa,1,2,Leeds,1974-75
Octavos de final (ida),23/10/1974,Ruch Chorzów,2,1,Fenerbahçe,1974-75
Octavos de final (ida),23/10/1974,Helsinki,0,3,Åtvidabergs,1974-75
Octavos de final (ida),23/10/1974,Cork Celtic,1,2,Ararat Yerevan,1974-75
Octavos de final (vuelta),05/11/1974,Barcelona,3,0,Feyenoord,1974-75
Octavos de final (vuelta),06/11/1974,Åtvidabergs,1,0,Helsinki,1974-75
Octavos de final (vuelta),06/11/1974,Fenerbahçe,0,2,Ruch Chorzów,1974-75
Octavos de final (vuelta),06/11/1974,Ararat Yerevan,5,0,Cork Celtic,1974-75
Octavos de final (vuelta),06/11/1974,Olympiacos,3,0,Anderlecht,1974-75
Octavos de final (vuelta),06/11/1974,Saint-Étienne,5,1,Hajduk Split,1974-75
Octavos de final (vuelta),06/11/1974,Leeds,3,0,Újpesti Dózsa,1974-75
Octavos de final (vuelta),06/11/1974,Magdeburg,1,2,Bayern München,1974-75
Octavos de final (ida),22/10/1975,Derby County,4,1,Real Madrid,1975-76
Octavos de final (ida),22/10/1975,Saint-Étienne,2,0,Rangers,1975-76
Octavos de final (ida),22/10/1975,Borussia Mönchengladbach,2,0,Juventus,1975-76
Octavos de final (ida),22/10/1975,Malmö,1,0,Bayern München,1975-76
Octavos de final (ida),22/10/1975,Dynamo Kyiv,3,0,ÍA,1975-76
Octavos de final (ida),22/10/1975,Ruch Chorzów,1,3,PSV,1975-76
Octavos de final (ida),22/10/1975,Hajduk Split,4,0,Molenbeek,1975-76
Octavos de final (ida),22/10/1975,Benfica,5,2,Újpesti Dózsa,1975-76
Octavos de final (vuelta),05/11/1975,Bayern München,2,0,Malmö,1975-76
Octavos de final (vuelta),05/11/1975,Molenbeek,2,3,Hajduk Split,1975-76
